=1
=0IBM ILOG CPLEX   24.2.1 r43572 Released Dec  9, 2013 WEI x86_64/MS Windows    
=1

IBM ILOG CPLEX   24.2.1 r43572 Released Dec  9, 2013 WEI x86_64/MS Windows    
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.6.0.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 52562, columns : 61324, nonzeroes : 188289
Free Rows          : 0
solnpoolnumsym        10
solnpoolagap          1e+075
solnpoolcapacity      2100000000
solnpoolgap           1e+075
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontarget        0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
symmetry              -1
threads               1
tilim                 1e+007
trelim                1e+075
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           2e+006
tuningdettilim        1e+007
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               .
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 4.05 Mb
Use option 'names no' to turn use of names off
=2
Tried aggregator 1 time.
LP Presolve eliminated 8871 rows and 22086 columns.
Aggregator did 8707 substitutions.
Reduced LP has 34984 rows, 30531 columns, and 120124 nonzeros.
Presolve time = 0.08 sec. (45.20 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =          -363.814139
Iteration:   237   Dual objective     =          -197.693881
Iteration:   942   Dual objective     =            -8.649517
Iteration:  1458   Dual objective     =           128.886187
Perturbation started.
Iteration:  1515   Dual objective     =           128.886187
Iteration:  2182   Dual objective     =           214.738456
Iteration:  2728   Dual objective     =           316.705928
Iteration:  2980   Dual objective     =           372.379463
Iteration:  3331   Dual objective     =           433.274349
Iteration:  3603   Dual objective     =           470.342233
Iteration:  3863   Dual objective     =           499.393584
Iteration:  4185   Dual objective     =           544.193910
Iteration:  4489   Dual objective     =           582.335964
Iteration:  4751   Dual objective     =           613.420526
Iteration:  4970   Dual objective     =           626.425576
Iteration:  5235   Dual objective     =           657.733293
Iteration:  5480   Dual objective     =           680.479097
Iteration:  5750   Dual objective     =           711.020546
