     68   3        8.7335812781E+03 5.8E+02   194 1.0E+00   60 T  T
     69   3        8.4999083465E+03 5.5E+03   183 1.0E+00   65 T  T
     70   3        8.2496428719E+03 6.3E+02   223 1.0E+00   70 T  T
     71   3        8.0312190853E+03 1.5E+03   173 1.0E+00   75 T  T
     72   3        7.5639396549E+03 5.5E+03   108 1.0E+00   80 T  T
     73   3        7.2509969014E+03 5.2E+03    82 1.0E+00   83 T  T
     74   3        6.9915051033E+03 1.0E+01    86 1.0E+00   87 T  T
     75   3        6.5806911170E+03 1.3E+04   104 1.0E+00   95 T  T
     76   3        6.1812329878E+03 1.0E+01   122 1.0E+00  100 T  T
     77   3        5.7674345916E+03 1.0E+01   113 1.0E+00  105 T  T
     78   3        5.3576887030E+03 1.0E+01   108 1.0E+00  110 T  T
     79   3        4.9422254799E+03 1.7E+02   111 1.0E+00  115 T  T
     80   3        4.5220853873E+03 1.0E+01   133 1.0E+00  120 T  T
     81   3        4.0951165854E+03 9.9E+00   129 1.0E+00  125 T  T
     82   3        3.5515610048E+03 9.9E+00   137 1.0E+00  130 T  T
     83   3        3.1067650609E+03 3.2E+02   132 1.0E+00  135 T  T
     84   3        2.6750257567E+03 9.8E+00   142 1.0E+00  140 T  T
     85   3        2.3283804618E+03 2.6E+03   156 1.0E+00  145 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     86   3        2.1414307677E+03 1.3E+03   118 1.0E+00  150 T  T
     87   3        2.0582567888E+03 1.3E+04    92 1.0E+00  156 T  T
     88   3        2.0080567140E+03 1.4E+03    61 1.0E+00  160 T  T
     89   3        1.9538045871E+03 1.3E+03   181 1.0E+00  165 T  T
     90   3        1.8957707060E+03 1.3E+02   141 1.0E+00  170 T  T
     91   3        1.8434309240E+03 1.4E+05    59 1.0E+00  175 T  T
     92   3        1.7804740800E+03 6.6E+02    60 1.0E+00  180 T  T
     93   3        1.7211600624E+03 6.6E+02    56 1.0E+00  185 T  T
     94   3        1.6572682267E+03 6.6E+02    69 1.0E+00  190 T  T
     95   3        1.5855761529E+03 6.5E+02   184 1.0E+00  195 T  T
     96   3        1.5167416042E+03 1.3E+01    90 1.0E+00  199 T  T
     97   3        1.4546330436E+03 6.4E+02   123 1.0E+00  205 T  T
     98   3        1.4059627944E+03 2.0E+02   119 1.0E+00  210 T  T
     99   3        1.3540858029E+03 1.1E+01    91 1.0E+00  215 T  T
    100   3        1.3082062206E+03 2.7E+02    96 1.0E+00  212 T  T
    101   3        1.2589876158E+03 3.3E+02   116 1.0E+00  222 T  T
    102   3        1.2249853457E+03 2.2E+01   123 1.0E+00  227 T  T
    103   3        1.1956118778E+03 3.6E+02   100 1.0E+00  232 T  T
    104   3        1.1643868508E+03 3.9E+02    81 1.0E+00  237 T  T
    105   3        1.1349847775E+03 5.2E+00   128 1.0E+00  242 T  T
   Elapsed time      138.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    106   3        1.0980840405E+03 8.7E+01   141 1.0E+00  247 T  T
    107   3        1.0838739517E+03 1.5E+02   108 1.0E+00  253 T  T
    108   3        1.0700514592E+03 1.0E+02   145 1.0E+00  253 T  T
    109   3        1.0579956829E+03 1.2E+02   117 1.0E+00  262 T  T
    110   3        1.0504505939E+03 1.6E+01   125 1.0E+00  267 T  T
    111   3        1.0456678858E+03 2.3E+00   143 1.0E+00  272 T  T
    112   3        1.0428223658E+03 1.2E+01   180 1.0E+00  277 T  T
    113   3        1.0406641265E+03 8.4E+00   184 1.0E+00  282 T  T
    114   3        1.0387898088E+03 2.1E+00   181 1.0E+00  287 T  T
    115   3        1.0335761834E+03 2.4E+00   171 1.0E+00  292 T  T
    116   3        1.0309140102E+03 3.4E+00   138 1.0E+00  297 T  T
    117   3        1.0275790445E+03 4.7E+00   140 1.0E+00  299 T  T
    118   3        1.0262623835E+03 2.1E+00   174 1.0E+00  308 T  T
    119   3        1.0251363105E+03 3.1E+00   206 1.0E+00  312 T  T
    120   3        1.0227079579E+03 1.0E+01   215 1.0E+00  317 T  T
    121   3        1.0218788336E+03 4.9E+00   192 1.0E+00  316 T  T
    122   3        1.0206517687E+03 2.8E+00   183 1.0E+00  326 T  T
    123   3        1.0167195088E+03 2.7E+00   209 1.0E+00  331 T  T
    124   3        1.0141339147E+03 5.2E+00   232 1.0E+00  334 T  T
    125   3        1.0075536407E+03 2.0E+00   152 1.0E+00  336 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    126   3        9.9163286718E+02 2.0E+00   285 1.0E+00  346 T  T
    127   3        9.9133187441E+02 2.7E+00   168 1.0E+00  361 T  T
    128   3        9.9074722691E+02 2.0E+00   234 1.0E+00  356 T  T
    129   3        9.8996836352E+02 2.7E-01   223 1.0E+00  352 T  T
    130   3        9.8816307238E+02 1.7E-01   139 1.0E+00  362 T  T
    131   3        9.8378183596E+02 1.7E+00   230 1.0E+00  367 T  T
    132   3        9.8340206556E+02 2.0E+00   189 1.0E+00  377 T  T
    133   3        9.8013064965E+02 4.5E-01   208 1.0E+00  377 T  T
    134   3        9.7426301747E+02 1.9E+00   271 1.0E+00  382 T  T
    135   3        9.7364686267E+02 1.5E+00    88 1.0E+00  381 T  T
    136   3        9.7155783850E+02 2.0E+00   165 1.0E+00  391 T  T
    137   3        9.6741002774E+02 5.5E+00   190 1.0E+00  396 T  T
    138   3        9.6636458671E+02 2.1E+00   171 1.0E+00  403 T  T
    139   3        9.6260794024E+02 2.0E+00   253 1.0E+00  406 T  T
    140   3        9.5947566644E+02 2.0E+00   225 1.0E+00  404 T  T
    141   3        9.5547287926E+02 1.1E+00   205 1.0E+00  414 T  T
    142   3        9.5523496179E+02 2.0E+00   172 1.0E+00  425 T  T
    143   3        9.5477841438E+02 5.9E-01   117 1.0E+00  424 T  T
    144   3        9.5331836688E+02 6.5E-01   181 1.0E+00  429 T  T
    145   3        9.5186788359E+02 3.8E-01   239 1.0E+00  434 T  T
   Elapsed time      199.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    146   3        9.4958679585E+02 1.9E-01   377 1.0E+00  439 T  T
    147   3        9.4810093061E+02 1.9E-01   264 1.0E+00  444 T  T
