  31  3.3585523e+010  3.3529625e+010 2.52e+006 1.80e+002 1.76e+003 5.08e-003
  32  3.3572586e+010  3.3532068e+010 1.73e+006 1.23e+002 1.47e+003 6.27e-003
  33  3.3564605e+010  3.3534303e+010 1.23e+006 8.76e+001 1.21e+003 7.84e-003
  34  3.3562533e+010  3.3535306e+010 1.10e+006 7.82e+001 1.10e+003 8.77e-003
  35  3.3561405e+010  3.3537428e+010 1.03e+006 7.31e+001 8.66e+002 1.17e-002
  36  3.3557788e+010  3.3538551e+010 8.03e+005 5.72e+001 7.33e+002 1.42e-002
  37  3.3555480e+010  3.3539665e+010 6.60e+005 4.70e+001 6.03e+002 1.78e-002
  38  3.3553868e+010  3.3540508e+010 5.61e+005 4.00e+001 5.03e+002 2.19e-002
  39  3.3552956e+010  3.3541066e+010 5.05e+005 3.60e+001 4.35e+002 2.59e-002
  40  3.3551916e+010  3.3541545e+010 4.42e+005 3.15e+001 3.76e+002 3.05e-002
  41  3.3551056e+010  3.3541939e+010 3.91e+005 2.79e+001 3.27e+002 3.57e-002
  42  3.3550642e+010  3.3542224e+010 3.66e+005 2.61e+001 2.91e+002 4.06e-002
  43  3.3550001e+010  3.3542830e+010 3.28e+005 2.34e+001 2.14e+002 5.73e-002
  44  3.3548291e+010  3.3543227e+010 2.27e+005 1.62e+001 1.61e+002 7.78e-002
  45  3.3547830e+010  3.3543432e+010 2.00e+005 1.42e+001 1.35e+002 9.42e-002
  46  3.3547395e+010  3.3543550e+010 1.74e+005 1.24e+001 1.19e+002 1.07e-001
  47  3.3546906e+010  3.3543803e+010 1.44e+005 1.03e+001 8.75e+001 1.49e-001
  48  3.3546265e+010  3.3543895e+010 1.06e+005 7.58e+000 7.56e+001 1.73e-001
  49  3.3545543e+010  3.3544034e+010 1.06e+005 4.43e+000 5.89e+001 2.26e-001
  50  3.3545407e+010  3.3544123
