=C
   1  7.3661465e+011  9.3653437e+009 3.05e+010 2.28e+006 3.41e+009 1.67e-006
   2  3.9508781e+011  3.4640444e+010 1.56e+010 1.16e+006 6.73e+008 1.08e-007
   3  1.9283210e+011  6.7349361e+010 5.41e+009 4.04e+005 2.35e+008 5.45e-008
   4  1.6478375e+011  6.8027299e+010 4.18e+009 3.12e+005 1.54e+008 7.74e-008
   5  1.2726742e+011  5.6443594e+010 2.82e+009 2.10e+005 5.57e+007 1.59e-007
   6  8.4280353e+010  4.6627841e+010 1.50e+009 1.12e+005 2.97e+007 3.09e-007
   7  7.9467892e+010  4.3891101e+010 1.34e+009 1.00e+005 1.94e+007 4.27e-007
   8  6.7216737e+010  4.0376922e+010 9.71e+008 7.24e+004 1.17e+007 6.89e-007
   9  4.9035196e+010  3.6802659e+010 4.50e+008 3.36e+004 5.77e+006 1.44e-006
  10  4.4422815e+010  3.6399177e+010 3.12e+008 2.33e+004 4.94e+006 1.82e-006
  11  4.4295781e+010  3.5359291e+010 3.13e+008 2.33e+004 5.00e+006 1.77e-006
  12  4.1815448e+010  3.5209623e+010 2.29e+008 1.71e+004 2.69e+006 3.58e-006
  13  4.0553599e+010  3.4861555e+010 1.94e+008 1.45e+004 2.14e+006 4.69e-006
  14  3.9929062e+010  3.4780944e+010 1.75e+008 1.31e+004 1.91e+006 5.37e-006
  15  3.7007309e+010  3.4490948e+010 9.55e+007 7.13e+003 1.48e+006 7.41e-006
  16  3.5651419e+010  3.4097177e+010 5.72e+007 4.27e+003 8.03e+005 1.55e-005
  17  3.5275247e+010  3.3931285e+010 4.67e+007 3.49e+003 5.40e+005 2.60e-005
  18  3.5242716e+010  3.3932218e+010 4.56e+007 3.40e+003 5.23e+005 2.70e-005
  19  3.4791822e+010  3.3790513e+010 3.35e+007 2.50e+003 3.36e+005 4.86e-005
  20  3.4616161e+010  3.3691777e+010 2.88e+007 2.15e+003 2.00e+005 9.56e-005
  21  3.4316619e+010  3.3646328e+010 2.08e+007 1.55e+003 1.38e+005 1.53e-004
  22  3.4161531e+010  3.3627230e+010 1.67e+007 1.25e+003 1.18e+005 1.86e-004
  23  3.3950830e+010  3.3618804e+010 1.12e+007 8.37e+002 1.09e+005 2.08e-004
  24  3.3943389e+010  3.3616355e+010 1.10e+007 8.20e+002 1.02e+005 2.26e-004
  25  3.3863704e+010  3.3597503e+010 8.79e+006 6.56e+002 7.48e+004 3.33e-004
  26  3.3813010e+010  3.3595253e+010 7.42e+006 5.53e+002 7.18e+004 3.50e-004
  27  3.3807383e+010  3.3595575e+010 7.17e+006 5.35e+002 7.14e+004 3.52e-004
